{0.6866666666666666: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1334,  482],
       [ 646, 1138]], dtype=int64), 'f1_score': 0.6686251468860165, 'accuracy_score': 0.6866666666666666}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1325,  529],
       [ 599, 1147]], dtype=int64), 'f1_score': 0.6703682057276447, 'accuracy_score': 0.6866666666666666}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1416,  387],
       [ 741, 1056]], dtype=int64), 'f1_score': 0.6518518518518519, 'accuracy_score': 0.6866666666666666}]], 0.665: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1286,  513],
       [ 693, 1108]], dtype=int64), 'f1_score': 0.6475745178258329, 'accuracy_score': 0.665}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1275,  527],
       [ 679, 1119]], dtype=int64), 'f1_score': 0.6498257839721254, 'accuracy_score': 0.665}]], 0.6586111111111111: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1317,  493],
       [ 736, 1054]], dtype=int64), 'f1_score': 0.6317051243632005, 'accuracy_score': 0.6586111111111111}]], 0.6544444444444445: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1303,  486],
       [ 758, 1053]], dtype=int64), 'f1_score': 0.6286567164179104, 'accuracy_score': 0.6544444444444445}]], 0.6930555555555555: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1378,  456],
       [ 649, 1117]], dtype=int64), 'f1_score': 0.6690625935908955, 'accuracy_score': 0.6930555555555555}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1321,  452],
       [ 653, 1174]], dtype=int64), 'f1_score': 0.6799884158702578, 'accuracy_score': 0.6930555555555555}]], 0.6911111111111111: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1385,  432],
       [ 680, 1103]], dtype=int64), 'f1_score': 0.6648583484026522, 'accuracy_score': 0.6911111111111111}]], 0.6658333333333334: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1327,  468],
       [ 735, 1070]], dtype=int64), 'f1_score': 0.6401435836075381, 'accuracy_score': 0.6658333333333334}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1485,  291],
       [ 912,  912]], dtype=int64), 'f1_score': 0.6025768087215064, 'accuracy_score': 0.6658333333333334}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1138,  637],
