{0.6744444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1292,  503],
       [ 669, 1136]], dtype=int64), 'f1_score': 0.6596980255516841, 'accuracy_score': 0.6744444444444444}]], 0.36083333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 728, 1042],
       [1259,  571]], dtype=int64), 'f1_score': 0.33168748184722624, 'accuracy_score': 0.36083333333333334}]], 0.6463888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1148,  615],
       [ 658, 1179]], dtype=int64), 'f1_score': 0.6494078766180117, 'accuracy_score': 0.6463888888888889}]], 0.3858333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 692, 1082],
       [1129,  697]], dtype=int64), 'f1_score': 0.3866851595006935, 'accuracy_score': 0.3858333333333333}]], 0.6183333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1101,  693],
       [ 681, 1125]], dtype=int64), 'f1_score': 0.6208609271523178, 'accuracy_score': 0.6183333333333333}]], 0.435: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 957,  866],
       [1168,  609]], dtype=int64), 'f1_score': 0.3745387453874539, 'accuracy_score': 0.435}]], 0.5725: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1071,  767],
       [ 772,  990]], dtype=int64), 'f1_score': 0.5626598465473146, 'accuracy_score': 0.5725}]], 0.47333333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 799, 1018],
       [ 878,  905]], dtype=int64), 'f1_score': 0.4883971937398813, 'accuracy_score': 0.47333333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[863, 912],
       [984, 841]], dtype=int64), 'f1_score': 0.4700950251537172, 'accuracy_score': 0.47333333333333333}]], 0.6652777777777777: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1219,  604],
       [ 601, 1176]], dtype=int64), 'f1_score': 0.6612313747540061, 'accuracy_score': 0.6652777777777777}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1336,  471],
       [ 734, 1059]], dtype=int64), 'f1_score': 0.6373758651820645, 'accuracy_score': 0.6652777777777777}]], 0.3561111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 637, 1150],
