{0.6533333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1022,  794],
       [ 454, 1330]], dtype=int64), 'f1_score': 0.6806550665301945, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 944,  858],
       [ 390, 1408]], dtype=int64), 'f1_score': 0.6929133858267716, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1071,  727],
       [ 521, 1281]], dtype=int64), 'f1_score': 0.6724409448818898, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1042,  727],
       [ 521, 1310]], dtype=int64), 'f1_score': 0.6773526370217166, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1015,  728],
       [ 520, 1337]], dtype=int64), 'f1_score': 0.6817950025497195, 'accuracy_score': 0.6533333333333333}]], 0.38083333333333336: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 753, 1057],
       [1172,  618]], dtype=int64), 'f1_score': 0.35670995670995675, 'accuracy_score': 0.38083333333333336}]], 0.6338888888888888: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1016,  821],
       [ 497, 1266]], dtype=int64), 'f1_score': 0.6576623376623377, 'accuracy_score': 0.6338888888888888}]], 0.3925: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 522, 1324],
       [ 863,  891]], dtype=int64), 'f1_score': 0.4489795918367347, 'accuracy_score': 0.3925}]], 0.5938888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1005,  809],
       [ 653, 1133]], dtype=int64), 'f1_score': 0.607832618025751, 'accuracy_score': 0.5938888888888889}]], 0.4525: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1017,  783],
       [1188,  612]], dtype=int64), 'f1_score': 0.38309859154929576, 'accuracy_score': 0.4525}]], 0.5525: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 949,  885],
       [ 726, 1040]], dtype=int64), 'f1_score': 0.5635329179084259, 'accuracy_score': 0.5525}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[999, 881],
