{0.7192: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': None, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2499, 1247],
       [ 859, 2895]], dtype=int64), 'f1_score': 0.7332826747720365, 'accuracy_score': 0.7192}]], 0.7277333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2730, 1016],
       [1026, 2728]], dtype=int64), 'f1_score': 0.7276607095225394, 'accuracy_score': 0.7277333333333333}]], 0.7285333333333334: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2703, 1018],
       [1018, 2761]], dtype=int64), 'f1_score': 0.7306165652288965, 'accuracy_score': 0.7285333333333334}]], 0.7324: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2620, 1172],
       [ 835, 2873]], dtype=int64), 'f1_score': 0.7411324648523151, 'accuracy_score': 0.7324}]], 0.7181333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2540, 1161],
       [ 953, 2846]], dtype=int64), 'f1_score': 0.7291826799897515, 'accuracy_score': 0.7181333333333333}]], 0.7212: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 250, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2496, 1319],
       [ 772, 2913]], dtype=int64), 'f1_score': 0.7358848048503221, 'accuracy_score': 0.7212}]], 0.7229333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 250, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2430, 1268],
       [ 810, 2992]], dtype=int64), 'f1_score': 0.7422475812453484, 'accuracy_score': 0.7229333333333333}]], 0.71: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 250, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2513, 1245],
       [ 930, 2812]], dtype=int64), 'f1_score': 0.7211180920630851, 'accuracy_score': 0.71}]], 0.7052: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 250, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2339, 1431],
       [ 780, 2950]], dtype=int64), 'f1_score': 0.7274072247565035, 'accuracy_score': 0.7052}], [{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2529, 1192],
       [1019, 2760]], dtype=int64), 'f1_score': 0.7140085370585952, 'accuracy_score': 0.7052}]], 0.7034666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 250, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2330, 1434],
       [ 790, 2946]], dtype=int64), 'f1_score': 0.7259733859043863, 'accuracy_score': 0.7034666666666667}]], 0.7188: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 500, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2424, 1295],
