[(0.7014666666666667, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2830,  876],
       [1363, 2431]], dtype=int64), 'f1_score': 0.6846922968595973, 'accuracy_score': 0.7014666666666667}]]), (0.7005333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2792,  928],
       [1318, 2462]], dtype=int64), 'f1_score': 0.6867503486750348, 'accuracy_score': 0.7005333333333333}]]), (0.6994666666666667, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2937,  824],
       [1430, 2309]], dtype=int64), 'f1_score': 0.6720023282887078, 'accuracy_score': 0.6994666666666667}]]), (0.6988, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2985,  827],
       [1432, 2256]], dtype=int64), 'f1_score': 0.666371289322109, 'accuracy_score': 0.6988}]]), (0.6984, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2866,  863],
       [1399, 2372]], dtype=int64), 'f1_score': 0.6771338852412218, 'accuracy_score': 0.6984}]]), (0.6972, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2700, 1084],
       [1187, 2529]], dtype=int64), 'f1_score': 0.6901350798198935, 'accuracy_score': 0.6972}]]), (0.6965333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2743, 1127],
       [1149, 2481]], dtype=int64), 'f1_score': 0.6855484940591323, 'accuracy_score': 0.6965333333333333}]]), (0.6957333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2824,  896],
       [1386, 2394]], dtype=int64), 'f1_score': 0.6772277227722773, 'accuracy_score': 0.6957333333333333}]]), (0.6956, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2842,  889],
       [1394, 2375]], dtype=int64), 'f1_score': 0.6753874591212854, 'accuracy_score': 0.6956}]]), (0.6952, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[3077,  653],
       [1633, 2137]], dtype=int64), 'f1_score': 0.6515243902439023, 'accuracy_score': 0.6952}]]), (0.6941333333333334, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 250, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2583, 1171],
       [1123, 2623]], dtype=int64), 'f1_score': 0.6957559681697613, 'accuracy_score': 0.6941333333333334}]]), (0.6937333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2725,  991],
